id	name	value	category	active	date
1	item_1	1.3709584471466685	C	FALSE	2020-01-01
2	item_2	-0.5646981713960888	B	FALSE	2020-01-02
3	item_3	0.36312841133733914	A		2020-01-03
4	item_4	0.6328626049610405	C		2020-01-04
5	item_5	0.4042683231409991	C		2020-01-05
6	item_6	-0.10612451609148399	C	FALSE	2020-01-06
7	item_7	1.511521997438939	A	TRUE	2020-01-07
8	item_8	-0.09465903841309756	C	TRUE	2020-01-08
9	item_9	2.0184237138770413	A	FALSE	2020-01-09
10	item_10	-0.062714099052421	B	TRUE	2020-01-10
11	item_11	1.3048696542234852	B	TRUE	2020-01-11
12	item_12	2.286645392701107	A	FALSE	2020-01-12
13	item_13	-1.3888607011123393	A	FALSE	2020-01-13
14	item_14	-0.2787887668173714	C	TRUE	2020-01-14
15	item_15	-0.133321336393658	A		2020-01-15
16	item_16	0.6359503980700745	A	FALSE	2020-01-16
17	item_17	-0.2842529214160724	C		2020-01-17
18	item_18	-2.656455420904776	C		2020-01-18
19	item_19	-2.440466928575519	A	TRUE	2020-01-19
20	item_20	1.320113345730192	B		2020-01-20
21	item_21	-0.3066385940784746	C	FALSE	2020-01-21
22	item_22	-1.7813084339800005	B		2020-01-22
23	item_23	-0.17191735575962136	A		2020-01-23
24	item_24	1.214674699172599	A		2020-01-24
25	item_25	1.8951934612649652	B	FALSE	2020-01-25
26	item_26	-0.4304691316061996	B	FALSE	2020-01-26
27	item_27	-0.25726938276892963	C	TRUE	2020-01-27
28	item_28	-1.7631630851947802	A		2020-01-28
29	item_29	0.4600973548312714	A	TRUE	2020-01-29
30	item_30	-0.6399948759601193	C		2020-01-30
31	item_31	0.45545012324121936	B		2020-01-31
32	item_32	0.7048373372288191	C	FALSE	2020-02-01
33	item_33	1.0351035219699223	A	TRUE	2020-02-02
34	item_34	-0.6089263754072114	A	FALSE	2020-02-03
35	item_35	0.5049551232979702	C	FALSE	2020-02-04
36	item_36	-1.717008679073343	B	FALSE	2020-02-05
37	item_37	-0.7844590083794963	C		2020-02-06
38	item_38	-0.8509075941765184	C		2020-02-07
39	item_39	-2.4142076499466323	B		2020-02-08
40	item_40	0.036122606892255625	B	FALSE	2020-02-09
41	item_41	0.20599860020025387	C		2020-02-10
42	item_42	-0.3610572985486662	B		2020-02-11
43	item_43	0.758163235699517	A		2020-02-12
44	item_44	-0.7267048270765751	A	TRUE	2020-02-13
45	item_45	-1.3682810444192945	A	TRUE	2020-02-14
46	item_46	0.43281802588871704	A	TRUE	2020-02-15
47	item_47	-0.8113931761866716	B	TRUE	2020-02-16
48	item_48	1.4441012617212527	B	TRUE	2020-02-17
49	item_49	-0.43144620261334543	A	FALSE	2020-02-18
50	item_50	0.6556478834022066	A	TRUE	2020-02-19
51	item_51	0.32192526520394654	B	FALSE	2020-02-20
52	item_52	-0.7838389408803754	A	TRUE	2020-02-21
53	item_53	1.5757275197919773	A	FALSE	2020-02-22
54	item_54	0.6428993057173165	C		2020-02-23
55	item_55	0.08976064659960564	B		2020-02-24
56	item_56	0.27655074729146295	B	FALSE	2020-02-25
57	item_57	0.6792888160552708	A	TRUE	2020-02-26
58	item_58	0.08983288657908171	B	TRUE	2020-02-27
59	item_59	-2.993090083152935	C		2020-02-28
60	item_60	0.2848829535306594	A	FALSE	2020-02-29
61	item_61	-0.36723464274097534	C		2020-03-01
62	item_62	0.18523056486560935	A	TRUE	2020-03-02
63	item_63	0.5818237273655069	C		2020-03-03
64	item_64	1.399736827292678	C	FALSE	2020-03-04
65	item_65	-0.727292059474465	B		2020-03-05
66	item_66	1.3025426320441436	B	FALSE	2020-03-06
67	item_67	0.3358481197520744	B	TRUE	2020-03-07
68	item_68	1.0385060986976211	C		2020-03-08
69	item_69	0.9207285682906463	C	TRUE	2020-03-09
70	item_70	0.7208781628668626	B	TRUE	2020-03-10
71	item_71	-1.043118938567855	C	TRUE	2020-03-11
72	item_72	-0.09018638661070669	B		2020-03-12
73	item_73	0.6235181619995436	A		2020-03-13
74	item_74	-0.953523357772344	C		2020-03-14
75	item_75	-0.5428288145738568	C	FALSE	2020-03-15
76	item_76	0.5809964976816824	C		2020-03-16
77	item_77	0.768178737834591	A		2020-03-17
78	item_78	0.4637675885401672	A	TRUE	2020-03-18
79	item_79	-0.8857762974096794	A	TRUE	2020-03-19
80	item_80	-1.0997808986478554	C	FALSE	2020-03-20
81	item_81	1.512707009804928	C	FALSE	2020-03-21
82	item_82	0.25792143753203084	A	FALSE	2020-03-22
83	item_83	0.08844022915958634	B	TRUE	2020-03-23
84	item_84	-0.12089653753908942	A		2020-03-24
85	item_85	-1.1943288951605282	C	TRUE	2020-03-25
86	item_86	0.6119968980403869	B		2020-03-26
